1,16,8,1,switch,,Catalyst 3850 48,Cisco,
1,16,9,1,switch,,Catalyst 3850 48,Cisco,
1,16,18,1,network,PBIDEVLB01,,F5,
1,16,19,2,server,,SPARC Enterprise T5240,SUN,
1,16,22,2,server,PBIESXDEV03,ProLiant DL380p Gen8,hp,
1,16,24,2,server,PBIESXDEV05,System x3650 M4,IBM,
1,16,1,1,network,,Juniper SRX240,Juniper,
1,15,3,1,switch,PBIDEVSW03,Catalyst 2960-X,Cisco,
1,15,4,1,switch,PBIDEVSW04,Catalyst 2960-X,Cisco,
1,15,7,1,server,PBIDNS01,SunFire V120,Sun,FF60350026
1,15,8,2,server,PBIREWAPP01,SunFire V240,Sun,
1,15,10,2,server,PBIDEV02,SunFire V240,Sun,
1,15,13,1,server,PBIFTP01,,hp,
1,15,15,1,server,PBIFTP02,,hp,
1,15,16,2,server,PBIDEV01,SunFire V240,Sun,
1,15,18,2,server,PBIESXDEV04,ProLiant DL380p Gen8,hp,
1,15,20,2,server,PBIESXDEV06,System x3650 M4,IBM,
